Binary Muzzifier_2dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 2
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Binary Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(5, 100.0, 0.225): 0.155555555556
(6, 10.0, 0.3): 0.214814814815
(7, 1.0, 0.225): 0.0740740740741
(8, 10.0, 0.25): 0.259259259259
(9, 10.0, 0.225): 0.125925925926

Accuracy mean :0.8296296296296296
Std deviation :0.06516834799384526
Loss mean :0.17037037037037037
Std deviation :0.06516834799384524

On ALL the sets

Accuracy on all the set for every iteration, for every couple c,sigma (n_of_the_iter, c, sigma):
(0, 1.0, 0.2): 0.866666666667
(0, 1.0, 0.225): 0.466666666667
(0, 1.0, 0.25): 0.666666666667
(0, 1.0, 0.275): 0.866666666667
(0, 1.0, 0.3): 0.733333333333
(0, 10.0, 0.2): 0.866666666667
(0, 10.0, 0.225): 0.933333333333
(0, 10.0, 0.25): 0.6
(0, 10.0, 0.275): 0.866666666667
(0, 10.0, 0.3): 0.733333333333
(0, 100.0, 0.2): 0.866666666667
(0, 100.0, 0.225): 0.866666666667
(0, 100.0, 0.25): 0.666666666667
(0, 100.0, 0.275): 0.866666666667
(0, 100.0, 0.3): 0.733333333333
(1, 0.1, 0.25): 0.6
(1, 1.0, 0.2): 0.933333333333
(1, 1.0, 0.225): 0.933333333333
(1, 1.0, 0.25): 0.4
(1, 1.0, 0.275): 0.6
(1, 1.0, 0.3): 0.8
(1, 10.0, 0.2): 0.933333333333
(1, 10.0, 0.225): 0.933333333333
(1, 10.0, 0.25): 0.6
(1, 10.0, 0.275): 0.6
(1, 10.0, 0.3): 0.733333333333
(1, 100.0, 0.2): 0.933333333333
(1, 100.0, 0.225): 0.933333333333
(1, 100.0, 0.25): 0.6
(1, 100.0, 0.275): 0.6
(1, 100.0, 0.3): 0.733333333333
(2, 1.0, 0.2): 0.933333333333
(2, 1.0, 0.225): 0.933333333333
(2, 1.0, 0.25): 0.933333333333
(2, 1.0, 0.275): 1.0
(2, 1.0, 0.3): 0.933333333333
(2, 10.0, 0.2): 0.933333333333
(2, 10.0, 0.225): 0.2
(2, 10.0, 0.25): 0.333333333333
(2, 10.0, 0.275): 1.0
(2, 10.0, 0.3): 0.933333333333
(2, 100.0, 0.2): 0.933333333333
(2, 100.0, 0.225): 0.2
(2, 100.0, 0.25): 0.133333333333
(2, 100.0, 0.275): 1.0
(2, 100.0, 0.3): 0.933333333333
(3, 0.1, 0.275): 0.866666666667
(3, 0.1, 0.3): 0.866666666667
(3, 1.0, 0.2): 0.4
(3, 1.0, 0.225): 1.0
(3, 1.0, 0.25): 1.0
(3, 1.0, 0.275): 0.733333333333
(3, 1.0, 0.3): 0.733333333333
(3, 10.0, 0.2): 0.933333333333
(3, 10.0, 0.225): 1.0
(3, 10.0, 0.25): 1.0
(3, 10.0, 0.275): 0.733333333333
(3, 10.0, 0.3): 0.866666666667
(3, 100.0, 0.2): 0.466666666667
(3, 100.0, 0.225): 1.0
(3, 100.0, 0.25): 1.0
(3, 100.0, 0.275): 0.866666666667
(3, 100.0, 0.3): 0.866666666667
(4, 0.1, 0.275): 0.666666666667
(4, 1.0, 0.2): 0.8
(4, 1.0, 0.225): 0.8
(4, 1.0, 0.25): 0.2
(4, 1.0, 0.275): 0.666666666667
(4, 1.0, 0.3): 0.266666666667
(4, 10.0, 0.2): 0.8
(4, 10.0, 0.225): 0.8
(4, 10.0, 0.25): 0.133333333333
(4, 10.0, 0.275): 0.666666666667
(4, 10.0, 0.3): 0.266666666667
(4, 100.0, 0.2): 0.8
(4, 100.0, 0.225): 0.8
(4, 100.0, 0.25): 0.8
(4, 100.0, 0.275): 0.666666666667
(4, 100.0, 0.3): 0.866666666667
(5, 1.0, 0.2): 0.8
(5, 1.0, 0.225): 0.933333333333
(5, 1.0, 0.25): 0.8
(5, 1.0, 0.275): 0.8
(5, 1.0, 0.3): 0.6
(5, 10.0, 0.2): 0.8
(5, 10.0, 0.225): 0.933333333333
(5, 10.0, 0.25): 0.8
(5, 10.0, 0.275): 0.8
(5, 10.0, 0.3): 0.6
(5, 100.0, 0.2): 0.8
(5, 100.0, 0.225): 0.933333333333
(5, 100.0, 0.25): 0.8
(5, 100.0, 0.275): 0.8
(5, 100.0, 0.3): 0.6
(6, 1.0, 0.2): 0.466666666667
(6, 1.0, 0.225): 0.733333333333
(6, 1.0, 0.25): 0.733333333333
(6, 1.0, 0.275): 0.733333333333
(6, 1.0, 0.3): 0.933333333333
(6, 10.0, 0.2): 0.866666666667
(6, 10.0, 0.225): 0.733333333333
(6, 10.0, 0.25): 0.933333333333
(6, 10.0, 0.275): 0.733333333333
(6, 10.0, 0.3): 0.933333333333
(6, 100.0, 0.2): 0.933333333333
(6, 100.0, 0.225): 0.733333333333
(6, 100.0, 0.25): 0.733333333333
(6, 100.0, 0.275): 0.733333333333
(6, 100.0, 0.3): 0.933333333333
(7, 1.0, 0.2): 0.466666666667
(7, 1.0, 0.225): 0.866666666667
(7, 1.0, 0.25): 0.133333333333
(7, 1.0, 0.275): 0.466666666667
(7, 1.0, 0.3): 0.466666666667
(7, 10.0, 0.2): 0.466666666667
(7, 10.0, 0.225): 0.866666666667
(7, 10.0, 0.25): 0.133333333333
(7, 10.0, 0.275): 0.466666666667
(7, 10.0, 0.3): 0.466666666667
(7, 100.0, 0.2): 0.466666666667
(7, 100.0, 0.225): 0.866666666667
(7, 100.0, 0.25): 0.2
(7, 100.0, 0.275): 0.466666666667
(7, 100.0, 0.3): 0.466666666667
(8, 0.1, 0.225): 0.666666666667
(8, 1.0, 0.2): 0.666666666667
(8, 1.0, 0.225): 0.666666666667
(8, 1.0, 0.25): 1.0
(8, 1.0, 0.275): 0.866666666667
(8, 1.0, 0.3): 0.666666666667
(8, 10.0, 0.2): 0.666666666667
(8, 10.0, 0.225): 0.666666666667
(8, 10.0, 0.25): 1.0
(8, 10.0, 0.275): 0.866666666667
(8, 10.0, 0.3): 0.666666666667
(8, 100.0, 0.2): 0.733333333333
(8, 100.0, 0.225): 0.666666666667
(8, 100.0, 0.25): 1.0
(8, 100.0, 0.275): 0.666666666667
(8, 100.0, 0.3): 0.666666666667
(9, 1.0, 0.2): 0.733333333333
(9, 1.0, 0.225): 0.8
(9, 1.0, 0.25): 0.8
(9, 1.0, 0.275): 0.6
(9, 1.0, 0.3): 0.6
(9, 10.0, 0.2): 0.733333333333
(9, 10.0, 0.225): 0.8
(9, 10.0, 0.25): 0.8
(9, 10.0, 0.275): 0.6
(9, 10.0, 0.3): 0.6
(9, 100.0, 0.2): 0.733333333333
(9, 100.0, 0.225): 0.8
(9, 100.0, 0.25): 0.8
(9, 100.0, 0.275): 0.6
(9, 100.0, 0.3): 0.6

Loss on all the set for every iteration, for every couple c,sigma (n_of_the_iter, best_c, best_sigma):
(0, 1.0, 0.2): 0.133333333333
(0, 1.0, 0.225): 0.533333333333
(0, 1.0, 0.25): 0.333333333333
(0, 1.0, 0.275): 0.133333333333
(0, 1.0, 0.3): 0.266666666667
(0, 10.0, 0.2): 0.133333333333
(0, 10.0, 0.225): 0.0666666666667
(0, 10.0, 0.25): 0.4
(0, 10.0, 0.275): 0.133333333333
(0, 10.0, 0.3): 0.266666666667
(0, 100.0, 0.2): 0.133333333333
(0, 100.0, 0.225): 0.133333333333
(0, 100.0, 0.25): 0.333333333333
(0, 100.0, 0.275): 0.133333333333
(0, 100.0, 0.3): 0.266666666667
(1, 0.1, 0.25): 0.4
(1, 1.0, 0.2): 0.0666666666667
(1, 1.0, 0.225): 0.0666666666667
(1, 1.0, 0.25): 0.6
(1, 1.0, 0.275): 0.4
(1, 1.0, 0.3): 0.2
(1, 10.0, 0.2): 0.0666666666667
(1, 10.0, 0.225): 0.0666666666667
(1, 10.0, 0.25): 0.4
(1, 10.0, 0.275): 0.4
(1, 10.0, 0.3): 0.266666666667
(1, 100.0, 0.2): 0.0666666666667
(1, 100.0, 0.225): 0.0666666666667
(1, 100.0, 0.25): 0.4
(1, 100.0, 0.275): 0.4
(1, 100.0, 0.3): 0.266666666667
(2, 1.0, 0.2): 0.0666666666667
(2, 1.0, 0.225): 0.0666666666667
(2, 1.0, 0.25): 0.0666666666667
(2, 1.0, 0.275): 0.0
(2, 1.0, 0.3): 0.0666666666667
(2, 10.0, 0.2): 0.0666666666667
(2, 10.0, 0.225): 0.8
(2, 10.0, 0.25): 0.666666666667
(2, 10.0, 0.275): 0.0
(2, 10.0, 0.3): 0.0666666666667
(2, 100.0, 0.2): 0.0666666666667
(2, 100.0, 0.225): 0.8
(2, 100.0, 0.25): 0.866666666667
(2, 100.0, 0.275): 0.0
(2, 100.0, 0.3): 0.0666666666667
(3, 0.1, 0.275): 0.133333333333
(3, 0.1, 0.3): 0.133333333333
(3, 1.0, 0.2): 0.6
(3, 1.0, 0.225): 0.0
(3, 1.0, 0.25): 0.0
(3, 1.0, 0.275): 0.266666666667
(3, 1.0, 0.3): 0.266666666667
(3, 10.0, 0.2): 0.0666666666667
(3, 10.0, 0.225): 0.0
(3, 10.0, 0.25): 0.0
(3, 10.0, 0.275): 0.266666666667
(3, 10.0, 0.3): 0.133333333333
(3, 100.0, 0.2): 0.533333333333
(3, 100.0, 0.225): 0.0
(3, 100.0, 0.25): 0.0
(3, 100.0, 0.275): 0.133333333333
(3, 100.0, 0.3): 0.133333333333
(4, 0.1, 0.275): 0.333333333333
(4, 1.0, 0.2): 0.2
(4, 1.0, 0.225): 0.2
(4, 1.0, 0.25): 0.8
(4, 1.0, 0.275): 0.333333333333
(4, 1.0, 0.3): 0.733333333333
(4, 10.0, 0.2): 0.2
(4, 10.0, 0.225): 0.2
(4, 10.0, 0.25): 0.866666666667
(4, 10.0, 0.275): 0.333333333333
(4, 10.0, 0.3): 0.733333333333
(4, 100.0, 0.2): 0.2
(4, 100.0, 0.225): 0.2
(4, 100.0, 0.25): 0.2
(4, 100.0, 0.275): 0.333333333333
(4, 100.0, 0.3): 0.133333333333
(5, 1.0, 0.2): 0.2
(5, 1.0, 0.225): 0.0666666666667
(5, 1.0, 0.25): 0.2
(5, 1.0, 0.275): 0.2
(5, 1.0, 0.3): 0.4
(5, 10.0, 0.2): 0.2
(5, 10.0, 0.225): 0.0666666666667
(5, 10.0, 0.25): 0.2
(5, 10.0, 0.275): 0.2
(5, 10.0, 0.3): 0.4
(5, 100.0, 0.2): 0.2
(5, 100.0, 0.225): 0.0666666666667
(5, 100.0, 0.25): 0.2
(5, 100.0, 0.275): 0.2
(5, 100.0, 0.3): 0.4
(6, 1.0, 0.2): 0.533333333333
(6, 1.0, 0.225): 0.266666666667
(6, 1.0, 0.25): 0.266666666667
(6, 1.0, 0.275): 0.266666666667
(6, 1.0, 0.3): 0.0666666666667
(6, 10.0, 0.2): 0.133333333333
(6, 10.0, 0.225): 0.266666666667
(6, 10.0, 0.25): 0.0666666666667
(6, 10.0, 0.275): 0.266666666667
(6, 10.0, 0.3): 0.0666666666667
(6, 100.0, 0.2): 0.0666666666667
(6, 100.0, 0.225): 0.266666666667
(6, 100.0, 0.25): 0.266666666667
(6, 100.0, 0.275): 0.266666666667
(6, 100.0, 0.3): 0.0666666666667
(7, 1.0, 0.2): 0.533333333333
(7, 1.0, 0.225): 0.133333333333
(7, 1.0, 0.25): 0.866666666667
(7, 1.0, 0.275): 0.533333333333
(7, 1.0, 0.3): 0.533333333333
(7, 10.0, 0.2): 0.533333333333
(7, 10.0, 0.225): 0.133333333333
(7, 10.0, 0.25): 0.866666666667
(7, 10.0, 0.275): 0.533333333333
(7, 10.0, 0.3): 0.533333333333
(7, 100.0, 0.2): 0.533333333333
(7, 100.0, 0.225): 0.133333333333
(7, 100.0, 0.25): 0.8
(7, 100.0, 0.275): 0.533333333333
(7, 100.0, 0.3): 0.533333333333
(8, 0.1, 0.225): 0.333333333333
(8, 1.0, 0.2): 0.333333333333
(8, 1.0, 0.225): 0.333333333333
(8, 1.0, 0.25): 0.0
(8, 1.0, 0.275): 0.133333333333
(8, 1.0, 0.3): 0.333333333333
(8, 10.0, 0.2): 0.333333333333
(8, 10.0, 0.225): 0.333333333333
(8, 10.0, 0.25): 0.0
(8, 10.0, 0.275): 0.133333333333
(8, 10.0, 0.3): 0.333333333333
(8, 100.0, 0.2): 0.266666666667
(8, 100.0, 0.225): 0.333333333333
(8, 100.0, 0.25): 0.0
(8, 100.0, 0.275): 0.333333333333
(8, 100.0, 0.3): 0.333333333333
(9, 1.0, 0.2): 0.266666666667
(9, 1.0, 0.225): 0.2
(9, 1.0, 0.25): 0.2
(9, 1.0, 0.275): 0.4
(9, 1.0, 0.3): 0.4
(9, 10.0, 0.2): 0.266666666667
(9, 10.0, 0.225): 0.2
(9, 10.0, 0.25): 0.2
(9, 10.0, 0.275): 0.4
(9, 10.0, 0.3): 0.4
(9, 100.0, 0.2): 0.266666666667
(9, 100.0, 0.225): 0.2
(9, 100.0, 0.25): 0.2
(9, 100.0, 0.275): 0.4
(9, 100.0, 0.3): 0.4

Accuracy mean :0.727741935483871
Std deviation :0.210267600615633
Loss mean :0.27225806451612905
Std deviation :0.21026760061563296



Linear Muzzifier_2dim, number of iterations: 10

Parameters info
Tradeoffs parameter: [  0.1   1.   10.  100. ]
Gaussian kernel sigmas: [0.2   0.225 0.25  0.275 0.3  ]
Number of principal dimension considerated: 2
Dataset length: 150

Clusterization info
Minimum size of a cluster: in perc: 0.01, in int: 2
Type of mu: Linear Muzzifier
Fuzzifier: Linear
Cluster to label info
Force the number of cluster to be the number of different labels: False
Force the labels to be always represent by a cluster: False

Validation info
Conflict resolution: random


RESULTS

On TEST set

Accuracy on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.225): 0.866666666667
(1, 1.0, 0.2): 0.933333333333
(2, 1.0, 0.25): 0.733333333333
(3, 100.0, 0.2): 0.733333333333
(4, 1.0, 0.2): 0.733333333333
(5, 1.0, 0.225): 0.866666666667
(6, 10.0, 0.275): 0.866666666667
(7, 10.0, 0.275): 0.8
(8, 1.0, 0.3): 0.666666666667
(9, 100.0, 0.275): 0.666666666667

Loss on test set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.225): 0.133333333333
(1, 1.0, 0.2): 0.0666666666667
(2, 1.0, 0.25): 0.266666666667
(3, 100.0, 0.2): 0.266666666667
(4, 1.0, 0.2): 0.266666666667
(5, 1.0, 0.225): 0.133333333333
(6, 10.0, 0.275): 0.133333333333
(7, 10.0, 0.275): 0.2
(8, 1.0, 0.3): 0.333333333333
(9, 100.0, 0.275): 0.333333333333

Accuracy mean :0.7866666666666666
Std deviation :0.08844332774281069
Loss mean :0.21333333333333332
Std deviation :0.08844332774281065

On TRAINING set

Accuracy on training set for every iteration (n_of_the_iter, c, sigma):
(0, 10.0, 0.225): 0.881481481481
(1, 1.0, 0.2): 0.903703703704
(2, 1.0, 0.25): 0.644444444444
(3, 100.0, 0.2): 0.874074074074
(4, 1.0, 0.2): 0.896296296296
(5, 1.0, 0.225): 0.918518518519
(6, 10.0, 0.275): 0.844444444444
(7, 10.0, 0.275): 0.814814814815
(8, 1.0, 0.3): 0.674074074074
(9, 100.0, 0.275): 0.77037037037
Loss on training set for every iteration (n_of_the_iter, best_c, best_sigma):
(0, 10.0, 0.225): 0.118518518519
(1, 1.0, 0.2): 0.0962962962963
(2, 1.0, 0.25): 0.355555555556
(3, 100.0, 0.2): 0.125925925926
(4, 1.0, 0.2): 0.103703703704
(5, 1.0, 0.225): 0.0814814814815
(6, 10.0, 0.275): 0.155555555556
(7, 10.0, 0.275): 0.185185185185
(8, 1.0, 0.3): 0.325925925926
(9, 100.0, 0.275): 0.22962962963

Accuracy mean :0.8222222222222222
Std deviation :0.09186379850623701
Loss mean :0.17777777777777776
Std deviation :0.09186379850623702

On ALL the sets

Accuracy on all the set for every iteration, for every couple c,sigma (n_of_the_iter, c, sigma):
(0, 1.0, 0.2): 0.8
(0, 1.0, 0.225): 0.8
(0, 1.0, 0.25): 0.666666666667
(0, 1.0, 0.275): 0.733333333333
(0, 1.0, 0.3): 0.8
(0, 10.0, 0.2): 0.266666666667
(0, 10.0, 0.225): 0.866666666667
(0, 10.0, 0.25): 0.6
(0, 10.0, 0.275): 0.733333333333
(0, 10.0, 0.3): 0.733333333333
(0, 100.0, 0.2): 0.266666666667
(0, 100.0, 0.225): 0.666666666667
(0, 100.0, 0.25): 0.6
(0, 100.0, 0.275): 0.666666666667
(0, 100.0, 0.3): 0.6
(1, 1.0, 0.2): 0.933333333333
(1, 1.0, 0.225): 0.2
(1, 1.0, 0.25): 0.866666666667
(1, 1.0, 0.275): 0.4
(1, 1.0, 0.3): 0.733333333333
(1, 10.0, 0.2): 0.866666666667
(1, 10.0, 0.225): 0.733333333333
(1, 10.0, 0.25): 0.733333333333
(1, 10.0, 0.275): 0.4
(1, 10.0, 0.3): 0.8
(1, 100.0, 0.2): 0.8
(1, 100.0, 0.225): 0.733333333333
(1, 100.0, 0.25): 0.8
(1, 100.0, 0.275): 0.4
(1, 100.0, 0.3): 0.8
(2, 1.0, 0.2): 0.866666666667
(2, 1.0, 0.225): 0.8
(2, 1.0, 0.25): 1.0
(2, 1.0, 0.275): 0.333333333333
(2, 1.0, 0.3): 0.666666666667
(2, 10.0, 0.2): 0.866666666667
(2, 10.0, 0.225): 0.733333333333
(2, 10.0, 0.25): 0.866666666667
(2, 10.0, 0.275): 0.666666666667
(2, 10.0, 0.3): 0.666666666667
(2, 100.0, 0.2): 0.866666666667
(2, 100.0, 0.225): 0.8
(2, 100.0, 0.25): 0.866666666667
(2, 100.0, 0.275): 0.666666666667
(2, 100.0, 0.3): 0.466666666667
(3, 0.1, 0.275): 0.866666666667
(3, 1.0, 0.2): 0.866666666667
(3, 1.0, 0.225): 0.733333333333
(3, 1.0, 0.25): 0.666666666667
(3, 1.0, 0.275): 0.866666666667
(3, 1.0, 0.3): 0.866666666667
(3, 10.0, 0.2): 0.866666666667
(3, 10.0, 0.225): 0.8
(3, 10.0, 0.25): 0.8
(3, 10.0, 0.275): 0.866666666667
(3, 10.0, 0.3): 0.866666666667
(3, 100.0, 0.2): 1.0
(3, 100.0, 0.225): 0.733333333333
(3, 100.0, 0.25): 0.733333333333
(3, 100.0, 0.275): 0.866666666667
(3, 100.0, 0.3): 0.866666666667
(4, 0.1, 0.225): 0.4
(4, 1.0, 0.2): 1.0
(4, 1.0, 0.225): 0.4
(4, 1.0, 0.25): 0.4
(4, 1.0, 0.275): 0.4
(4, 1.0, 0.3): 0.133333333333
(4, 10.0, 0.2): 0.133333333333
(4, 10.0, 0.225): 0.4
(4, 10.0, 0.25): 0.133333333333
(4, 10.0, 0.275): 0.4
(4, 10.0, 0.3): 0.4
(4, 100.0, 0.2): 1.0
(4, 100.0, 0.225): 0.4
(4, 100.0, 0.25): 0.133333333333
(4, 100.0, 0.275): 0.4
(4, 100.0, 0.3): 0.4
(5, 1.0, 0.2): 1.0
(5, 1.0, 0.225): 1.0
(5, 1.0, 0.25): 0.933333333333
(5, 1.0, 0.275): 0.666666666667
(5, 1.0, 0.3): 0.666666666667
(5, 10.0, 0.2): 0.8
(5, 10.0, 0.225): 0.8
(5, 10.0, 0.25): 0.666666666667
(5, 10.0, 0.275): 0.666666666667
(5, 10.0, 0.3): 0.666666666667
(5, 100.0, 0.2): 0.733333333333
(5, 100.0, 0.225): 0.733333333333
(5, 100.0, 0.25): 0.933333333333
(5, 100.0, 0.275): 0.666666666667
(5, 100.0, 0.3): 0.666666666667
(6, 1.0, 0.2): 0.733333333333
(6, 1.0, 0.225): 0.733333333333
(6, 1.0, 0.25): 0.8
(6, 1.0, 0.275): 0.733333333333
(6, 1.0, 0.3): 0.6
(6, 10.0, 0.2): 0.666666666667
(6, 10.0, 0.225): 0.733333333333
(6, 10.0, 0.25): 0.8
(6, 10.0, 0.275): 0.866666666667
(6, 10.0, 0.3): 0.666666666667
(6, 100.0, 0.2): 0.733333333333
(6, 100.0, 0.225): 0.733333333333
(6, 100.0, 0.25): 0.533333333333
(6, 100.0, 0.275): 0.666666666667
(6, 100.0, 0.3): 0.666666666667
(7, 0.1, 0.25): 0.866666666667
(7, 0.1, 0.3): 0.8
(7, 1.0, 0.2): 0.866666666667
(7, 1.0, 0.225): 0.933333333333
(7, 1.0, 0.25): 0.933333333333
(7, 1.0, 0.275): 0.933333333333
(7, 1.0, 0.3): 0.8
(7, 10.0, 0.2): 0.866666666667
(7, 10.0, 0.225): 0.933333333333
(7, 10.0, 0.25): 0.866666666667
(7, 10.0, 0.275): 0.933333333333
(7, 10.0, 0.3): 0.6
(7, 100.0, 0.2): 0.866666666667
(7, 100.0, 0.225): 0.866666666667
(7, 100.0, 0.25): 0.866666666667
(7, 100.0, 0.275): 0.866666666667
(7, 100.0, 0.3): 0.8
(8, 1.0, 0.2): 0.666666666667
(8, 1.0, 0.225): 0.933333333333
(8, 1.0, 0.25): 0.866666666667
(8, 1.0, 0.275): 0.866666666667
(8, 1.0, 0.3): 0.933333333333
(8, 10.0, 0.2): 0.533333333333
(8, 10.0, 0.225): 0.866666666667
(8, 10.0, 0.25): 0.866666666667
(8, 10.0, 0.275): 0.866666666667
(8, 10.0, 0.3): 0.933333333333
(8, 100.0, 0.2): 0.6
(8, 100.0, 0.225): 0.866666666667
(8, 100.0, 0.25): 0.866666666667
(8, 100.0, 0.275): 0.866666666667
(8, 100.0, 0.3): 0.733333333333
(9, 1.0, 0.2): 0.8
(9, 1.0, 0.225): 0.2
(9, 1.0, 0.25): 0.8
(9, 1.0, 0.275): 0.733333333333
(9, 1.0, 0.3): 0.733333333333
(9, 10.0, 0.2): 0.8
(9, 10.0, 0.225): 0.8
(9, 10.0, 0.25): 0.866666666667
(9, 10.0, 0.275): 0.8
(9, 10.0, 0.3): 0.8
(9, 100.0, 0.2): 0.8
(9, 100.0, 0.225): 0.2
(9, 100.0, 0.25): 0.8
(9, 100.0, 0.275): 0.866666666667
(9, 100.0, 0.3): 0.8

Loss on all the set for every iteration, for every couple c,sigma (n_of_the_iter, best_c, best_sigma):
(0, 1.0, 0.2): 0.2
(0, 1.0, 0.225): 0.2
(0, 1.0, 0.25): 0.333333333333
(0, 1.0, 0.275): 0.266666666667
(0, 1.0, 0.3): 0.2
(0, 10.0, 0.2): 0.733333333333
(0, 10.0, 0.225): 0.133333333333
(0, 10.0, 0.25): 0.4
(0, 10.0, 0.275): 0.266666666667
(0, 10.0, 0.3): 0.266666666667
(0, 100.0, 0.2): 0.733333333333
(0, 100.0, 0.225): 0.333333333333
(0, 100.0, 0.25): 0.4
(0, 100.0, 0.275): 0.333333333333
(0, 100.0, 0.3): 0.4
(1, 1.0, 0.2): 0.0666666666667
(1, 1.0, 0.225): 0.8
(1, 1.0, 0.25): 0.133333333333
(1, 1.0, 0.275): 0.6
(1, 1.0, 0.3): 0.266666666667
(1, 10.0, 0.2): 0.133333333333
(1, 10.0, 0.225): 0.266666666667
(1, 10.0, 0.25): 0.266666666667
(1, 10.0, 0.275): 0.6
(1, 10.0, 0.3): 0.2
(1, 100.0, 0.2): 0.2
(1, 100.0, 0.225): 0.266666666667
(1, 100.0, 0.25): 0.2
(1, 100.0, 0.275): 0.6
(1, 100.0, 0.3): 0.2
(2, 1.0, 0.2): 0.133333333333
(2, 1.0, 0.225): 0.2
(2, 1.0, 0.25): 0.0
(2, 1.0, 0.275): 0.666666666667
(2, 1.0, 0.3): 0.333333333333
(2, 10.0, 0.2): 0.133333333333
(2, 10.0, 0.225): 0.266666666667
(2, 10.0, 0.25): 0.133333333333
(2, 10.0, 0.275): 0.333333333333
(2, 10.0, 0.3): 0.333333333333
(2, 100.0, 0.2): 0.133333333333
(2, 100.0, 0.225): 0.2
(2, 100.0, 0.25): 0.133333333333
(2, 100.0, 0.275): 0.333333333333
(2, 100.0, 0.3): 0.533333333333
(3, 0.1, 0.275): 0.133333333333
(3, 1.0, 0.2): 0.133333333333
(3, 1.0, 0.225): 0.266666666667
(3, 1.0, 0.25): 0.333333333333
(3, 1.0, 0.275): 0.133333333333
(3, 1.0, 0.3): 0.133333333333
(3, 10.0, 0.2): 0.133333333333
(3, 10.0, 0.225): 0.2
(3, 10.0, 0.25): 0.2
(3, 10.0, 0.275): 0.133333333333
(3, 10.0, 0.3): 0.133333333333
(3, 100.0, 0.2): 0.0
(3, 100.0, 0.225): 0.266666666667
(3, 100.0, 0.25): 0.266666666667
(3, 100.0, 0.275): 0.133333333333
(3, 100.0, 0.3): 0.133333333333
(4, 0.1, 0.225): 0.6
(4, 1.0, 0.2): 0.0
(4, 1.0, 0.225): 0.6
(4, 1.0, 0.25): 0.6
(4, 1.0, 0.275): 0.6
(4, 1.0, 0.3): 0.866666666667
(4, 10.0, 0.2): 0.866666666667
(4, 10.0, 0.225): 0.6
(4, 10.0, 0.25): 0.866666666667
(4, 10.0, 0.275): 0.6
(4, 10.0, 0.3): 0.6
(4, 100.0, 0.2): 0.0
(4, 100.0, 0.225): 0.6
